filename,width,height,class,xmin,ymin,xmax,ymax
j_139.png,1280,720,model,665,290,678,321
j_141.png,1280,720,model,635,347,654,370
j_142.png,1280,720,model,758,194,782,233
j_141-1.png,1280,720,model,916,305,948,344
j_140-1.png,1280,720,model,499,282,534,329
j_139-1.png,1280,720,model,629,294,737,462
j_137-1.png,1280,720,model,993,359,1026,398
j_137-1.png,1280,720,model,973,327,1015,365
j_137-1.png,1280,720,model,638,270,668,308
j_138-1.png,1280,720,model,631,351,660,393
j_138-1.png,1280,720,model,760,362,782,398
j_134-1.png,1280,720,model,697,303,726,344
j_132-1.png,1280,720,model,696,389,724,422
j_126-1.png,1280,720,model,614,381,684,460
j_125-1.png,1280,720,model,581,315,627,364
j_127-1.png,1280,720,model,567,308,601,363
j_127-1.png,1280,720,model,538,307,553,339
j_136-1.png,1280,720,model,658,366,668,387
j_136-1.png,1280,720,model,566,397,600,444
j_136-1.png,1280,720,model,619,328,637,351
j_136-1.png,1280,720,model,600,344,609,358
j_123-1.png,1280,720,model,664,322,687,377
j_123-1.png,1280,720,model,724,324,736,347
j_119-1.png,1280,720,model,682,316,730,435
j_118-1.png,1280,720,model,1090,290,1114,338
j_117-1.png,1280,720,model,637,335,666,388
j_117-1.png,1280,720,model,598,331,616,365
j_116-1.png,1280,720,model,610,284,636,329
j_115-1.png,1280,720,model,626,366,668,427
j_123-4.png,300,300,model,235,159,250,191
j_123-4.png,300,300,model,184,124,233,211
j_115-4.png,300,300,model,197,163,257,214
j_115-4.png,300,300,model,1,185,42,262
j_116-4.png,300,300,model,14,162,95,261
j_116-4.png,300,300,model,216,120,265,173
j_122-4.png,300,300,model,132,61,189,166
j_119-4.png,300,300,model,55,110,64,126
j_119-4.png,300,300,model,5,116,24,161
j_119-4.png,300,300,model,130,122,154,163
j_740-4.png,300,300,model,138,139,158,167
j_740-4.png,300,300,model,238,60,254,79
j_747-4.png,300,300,model,134,105,158,140
j_742-4.png,300,300,model,138,134,158,166
j_742-4.png,300,300,model,283,74,300,98
j_749-4.png,300,300,model,143,135,163,169
j_750-4.png,300,300,model,121,106,204,252
j_752-4.png,300,300,model,16,141,72,227
j_756-4.png,300,300,model,99,132,123,195
j_761-4.png,300,300,model,272,155,300,189
j_125-4.png,300,300,model,58,210,146,288
j_124-4.png,300,300,model,150,143,172,174
j_124-4.png,300,300,model,119,119,147,167
j_126-4.png,300,300,model,39,65,70,117
j_126-4.png,300,300,model,77,212,217,299
j_126-4.png,300,300,model,1,225,55,298
j_127-4.png,300,300,model,154,98,201,169
j_127-4.png,300,300,model,1,184,101,297
j_132-4.png,300,300,model,58,91,137,163
j_134-4.png,300,300,model,140,139,178,185
j_135-4.png,300,300,model,157,108,184,149
j_136-4.png,300,300,model,147,102,181,151
j_146-4.png,300,300,model,156,98,205,191
j_137-4.png,300,300,model,133,129,174,179
j_160-4.png,300,300,model,118,123,172,196
j_154-4.png,300,300,model,114,132,146,199
j_165-4.png,300,300,model,133,119,165,151
j_165-4.png,300,300,model,1,265,45,296
j_166-4.png,300,300,model,122,200,169,242
j_167-4.png,300,300,model,32,127,89,174
j_170-4.png,300,300,model,245,250,262,283
j_169-4.png,300,300,model,185,97,221,164
